ID;language;trial;disp_type;target;distr;matching;key;n_targ;age;sex
44;Xhosa;1;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/indlu-house.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/incwadi-book.PNG;0;[['k', 3.7605831623077393]];10;2;male
44;Xhosa;2;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/inja-dog.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umthi-tree.PNG;0;[['k', 1.6785459518432617]];8;2;male
44;Xhosa;3;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umpu-gun.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umnwe-finger.PNG;1;[['s', 0.8325390815734863]];11;2;male
44;Xhosa;4;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umpu-gun.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/intyatyambo-flower.PNG;1;[['k', 0.9970500469207764]];8;2;male
44;Xhosa;5;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isitshixo-key.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isihlangu-shoe.PNG;0;[['s', 0.7144358158111572]];9;2;male
44;Xhosa;6;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isihlangu-shoe.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isikere-scisscors.PNG;1;[['k', 0.612555980682373]];8;2;male
44;Xhosa;7;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umnqwazi-hat.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umtshayelo-broom.PNG;1;[['s', 0.6278650760650635]];10;2;male
44;Xhosa;8;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/inja-dog.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/imbiza-pot.PNG;0;[['s', 0.5132720470428467]];11;2;male
44;Xhosa;9;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/indlu-house.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/inja-dog.PNG;0;[['s', 0.474564790725708]];11;2;male
44;Xhosa;10;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/inja-dog.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/incwadi-book.PNG;0;[['s', 0.37367916107177734]];9;2;male
44;Xhosa;11;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/inja-dog.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/indlu-house.PNG;0;[['s', 0.4319911003112793]];10;2;male
44;Xhosa;12;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umtshayelo-broom.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umnqwazi-hat.PNG;1;[['s', 0.35546398162841797]];8;2;male
44;Xhosa;13;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isitulo-chair.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isikere-scisscors.PNG;0;[['s', 0.40960693359375]];8;2;male
44;Xhosa;14;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umpu-gun.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umthi-tree.PNG;1;[['s', 0.3935511112213135]];11;2;male
44;Xhosa;15;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isihlangu-shoe.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umtshayelo-broom.PNG;1;[['s', 0.772799015045166]];9;2;male
44;Xhosa;16;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umtshayelo-broom.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/intente-tent.PNG;1;[['s', 0.4133789539337158]];10;2;male
44;Xhosa;17;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/indlu-house.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/intente-tent.PNG;0;[['s', 0.5487990379333496]];8;2;male
44;Xhosa;18;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/indlu-house.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isitulo-chair.PNG;0;[['s', 2.9770429134368896]];10;2;male
44;Xhosa;19;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isihlangu-shoe.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/indlu-house.PNG;1;[['s', 1.9269938468933105]];9;2;male
44;Xhosa;20;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isitulo-chair.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umtshayelo-broom.PNG;0;[['s', 2.0278608798980713]];9;2;male
44;Xhosa;21;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/indlu-house.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/ileri-ladder.PNG;0;[['s', 1.5475468635559082]];11;2;male
44;Xhosa;22;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/inja-dog.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umpu-gun.PNG;0;[['s', 0.4515540599822998]];8;2;male
44;Xhosa;23;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umtshayelo-broom.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umthi-tree.PNG;1;[['s', 0.48021483421325684]];8;2;male
44;Xhosa;24;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umnqwazi-hat.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/ileri-ladder.PNG;1;[['s', 0.6990909576416016]];11;2;male
44;Xhosa;25;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/inja-dog.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umtshayelo-broom.PNG;0;[['s', 0.5995979309082031]];10;2;male
44;Xhosa;26;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umtshayelo-broom.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umnwe-finger.PNG;1;[['s', 2.4644429683685303]];8;2;male
44;Xhosa;27;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umpu-gun.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umnqwazi-hat.PNG;1;[['s', 0.5388088226318359]];9;2;male
44;Xhosa;28;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umpu-gun.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/inja-dog.PNG;1;[['s', 0.7433691024780273]];10;2;male
44;Xhosa;29;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isitulo-chair.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isihlangu-shoe.PNG;0;[['s', 0.34955310821533203]];11;2;male
44;Xhosa;30;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umpu-gun.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isitulo-chair.PNG;1;[['s', 0.40334200859069824]];11;2;male
44;Xhosa;31;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umtshayelo-broom.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/ileri-ladder.PNG;1;[['s', 0.43929195404052734]];9;2;male
44;Xhosa;32;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/indlu-house.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umthi-tree.PNG;0;[['s', 0.38655591011047363]];11;2;male
44;Xhosa;33;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umpu-gun.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umtshayelo-broom.PNG;1;[['s', 0.3029649257659912]];8;2;male
44;Xhosa;34;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isitulo-chair.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umthi-tree.PNG;0;[['s', 0.7761259078979492]];10;2;male
44;Xhosa;35;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isihlangu-shoe.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isitulo-chair.PNG;1;[['s', 0.3423759937286377]];11;2;male
44;Xhosa;36;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/indlu-house.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isihlangu-shoe.PNG;0;[['s', 0.44331812858581543]];9;2;male
44;Xhosa;37;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umtshayelo-broom.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isitshixo-key.PNG;1;[['s', 0.37491297721862793]];11;2;male
44;Xhosa;38;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umtshayelo-broom.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/ileri-ladder.PNG;1;[['k', 0.6234080791473389]];10;2;male
44;Xhosa;39;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isikere-scisscors.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isitshixo-key.PNG;0;[['k', 0.32897305488586426]];9;2;male
44;Xhosa;40;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umtshayelo-broom.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umpu-gun.PNG;1;[['k', 0.3260819911956787]];11;2;male
44;Xhosa;41;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isihlangu-shoe.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umnwe-finger.PNG;1;[['k', 0.7604320049285889]];8;2;male
44;Xhosa;42;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/indlu-house.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/ikomityi-cup.PNG;0;[['k', 0.33882999420166016]];8;2;male
44;Xhosa;43;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umnqwazi-hat.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umpu-gun.PNG;1;[['k', 0.33400893211364746]];11;2;male
44;Xhosa;44;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/indlu-house.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/intyatyambo-flower.PNG;0;[['k', 0.8025989532470703]];10;2;male
44;Xhosa;45;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isikere-scisscors.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/inja-dog.PNG;0;[['k', 1.1381621360778809]];11;2;male
44;Xhosa;46;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umpu-gun.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/ileri-ladder.PNG;1;[['k', 0.38524603843688965]];11;2;male
44;Xhosa;47;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isikere-scisscors.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isitulo-chair.PNG;1;[['k', 0.3225438594818115]];11;2;male
44;Xhosa;48;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isikere-scisscors.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/intyatyambo-flower.PNG;1;[['k', 0.35408496856689453]];10;2;male
44;Xhosa;49;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/indlu-house.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/imbiza-pot.PNG;0;[['k', 0.33101892471313477]];9;2;male
44;Xhosa;50;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isikere-scisscors.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isihlangu-shoe.PNG;1;[['k', 1.107511043548584]];11;2;male
44;Xhosa;51;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/indlu-house.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umtshayelo-broom.PNG;0;[['k', 0.768157958984375]];11;2;male
44;Xhosa;52;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/indlu-house.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umpu-gun.PNG;0;[['k', 0.4241349697113037]];8;2;male
44;Xhosa;53;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/indlu-house.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umtshayelo-broom.PNG;0;[['k', 0.38374996185302734]];9;2;male
44;Xhosa;54;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC3/umnqwazi-hat.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isitulo-chair.PNG;1;[['k', 0.3840909004211426]];10;2;male
44;Xhosa;55;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/indlu-house.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isikere-scisscors.PNG;0;[['k', 0.3814208507537842]];11;2;male
44;Xhosa;56;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isitshixo-key.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/intyatyambo-flower.PNG;0;[['k', 0.37674498558044434]];11;2;male
44;Xhosa;57;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isitulo-chair.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/indlu-house.PNG;0;[['k', 0.4011850357055664]];8;2;male
44;Xhosa;58;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isitulo-chair.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isitshixo-key.PNG;0;[['k', 0.34504103660583496]];10;2;male
44;Xhosa;59;within;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isihlangu-shoe.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isitshixo-key.PNG;1;[['k', 0.36360716819763184]];8;2;male
44;Xhosa;60;between;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC7/isikere-scisscors.PNG;/Users/peerchristensen/Desktop/Khanyiso/Recognition/NC9/ileri-ladder.PNG;1;[['k', 0.8483819961547852]];11;2;male
